Timestamp,Are you a student? What type of study are you currently completing?,How many hours of sleep do you usually get?,What gender do you identify as?,How old are you?,How many days a week do you usually get this amount of sleep?,How would you rate the quality of your sleep on average?,What time do you usually go to bed?,Does your family have a history of mental health issues?,How well do you feel you perform academically?,I found it difficult to relax.,,I found it hard to work up the initiative to do things.,I felt like I had nothing to look forward to.,I felt like I was close to panic.,I found myself feeling overwhelmed. ,How many hours a week do you study on average?,How many different classes do you take?,How would you rate the intensity of your workload?,How often do you usually exercise?,How would you rate the intensity of your exercise?
3/9/2020 12:07:12,Other,20,,,,,,,,,,,,,,,,,,
3/9/2020 12:13:02,Non Student (I am not studying),,,-100,,,,,,,,,,,,,,,,
3/9/2020 12:43:26,University,More than 10 hours,hi,1,7,5,10:00:00 PM,Not sure,1,0,,0,0,0,0,0-2,5,1,,
3/9/2020 17:31:10,University,6-8 hours,Female,20,5,2,1:00:00 AM,Yes,3,3,,2,3,2,2,4-6,3,4,,
3/9/2020 17:37:53,sgsg,Less than 4 hours,sgsgr,3,3,2,2:10:00 PM,,,0,,1,1,1,0,,,,,
3/9/2020 17:38:35,University,8-10 hours,Female,12,1,1,12:12:00 AM,,,0,,0,0,0,0,,,,,
3/9/2020 17:39:21,Highschool,More than 10 hours,Female,12,1,1,12:37:00 PM,,,1,,0,0,0,0,,,,,
3/12/2020 12:07:15,,8-10 hours,Female,20,4,4,12:00:00 PM,No,,1,,2,0,0,2,,,,A few times a week,"Light (eg. walking, jogging), Moderate (eg. weight training, swimming, a workout)"
3/12/2020 12:27:53,,6-8 hours,Female,22,5,5,10:00:00 AM,No,,0,,1,0,0,0,,,,Rarely,"Light (eg. walking, jogging)"
3/12/2020 12:33:33,,6-8 hours,Female,20,5,4,10:30:00 AM,No,,1,,0,0,1,1,,,,A few times a week,"Moderate (eg. weight training, swimming, a workout), Vigorous (eg. sprints, high exertion workouts)"
3/12/2020 12:40:45,,8-10 hours,Female,20,5,2,12:00:00 PM,Not sure,,3,,3,1,2,3,,,,A few times a week,"Light (eg. walking, jogging)"
3/12/2020 12:54:07,,4-6 hours,Male,32,5,2,1:30:00 AM,No,,1,,1,1,1,1,,,,A few times a week,"Light (eg. walking, jogging)"
3/12/2020 12:59:53,,6-8 hours,Female,24,6,4,11:00:00 AM,No,,2,,1,1,3,3,,,,Everyday,"Moderate (eg. weight training, swimming, a workout)"
3/12/2020 13:05:32,,6-8 hours,Female,20,7,4,1:00:00 AM,Yes,,3,,1,1,2,3,,,,Never,"(I selected ""Never"" in the question above so this question does not apply to me)"
