Timestamp,Sleep Hours,Gender,Age,Days of Sleep,Sleep Quality,Sleep Time,Mental Health History,Uneasiness,Passivity,Pessimism,Panic,Overwhelmed,Exercise Time,Exercise Intensity
3/12/2020 12:07,8-10 hours,Female,20,4,4,12:00:00 PM,No,1,2,0,0,2,A few times a week,"Light (eg. walking, jogging), Moderate (eg. weight training, swimming, a workout)"
3/12/2020 12:27,6-8 hours,Female,22,5,5,10:00:00 AM,No,0,1,0,0,0,Rarely,"Light (eg. walking, jogging)"
3/12/2020 12:33,6-8 hours,Female,20,5,4,10:30:00 AM,No,1,0,0,1,1,A few times a week,"Moderate (eg. weight training, swimming, a workout), Vigorous (eg. sprints, high exertion workouts)"
3/12/2020 12:40,8-10 hours,Female,20,5,2,12:00:00 PM,Not sure,3,3,1,2,3,A few times a week,"Light (eg. walking, jogging)"
3/12/2020 12:54,4-6 hours,Male,32,5,2,1:30:00 AM,No,1,1,1,1,1,A few times a week,"Light (eg. walking, jogging)"
3/12/2020 12:59,6-8 hours,Female,24,6,4,11:00:00 AM,No,2,1,1,3,3,Everyday,"Moderate (eg. weight training, swimming, a workout)"
3/12/2020 13:05,6-8 hours,Female,20,7,4,1:00:00 AM,Yes,3,1,1,2,3,Never,"(I selected ""Never"" in the question above so this question does not apply to me)"
3/12/2020 13:10,8-10 hours,Female,22,7,4,10:00:00 AM,Yes,2,2,1,1,2,Once or twice a week,"Light (eg. walking, jogging)"
3/12/2020 13:12,6-8 hours,Female,24,4,3,10:00:00 PM,Yes,2,1,0,3,2,Nearly everyday,"Moderate (eg. weight training, swimming, a workout)"
3/12/2020 13:13,6-8 hours,Female,20,6,1,9:30:00 AM,Yes,3,3,3,2,3,Rarely,"Light (eg. walking, jogging)"
3/12/2020 13:24,8-10 hours,Female,20,4,4,11:00:00 AM,No,3,1,3,2,3,A few times a week,"Light (eg. walking, jogging), Moderate (eg. weight training, swimming, a workout)"
3/12/2020 13:28,6-8 hours,Female,28,6,2,11:30:00 AM,No,3,2,0,2,3,Once or twice a week,"Moderate (eg. weight training, swimming, a workout)"
3/12/2020 13:33,More than 10 hours,Male,20,4,4,2:00:00 AM,I prefer not to answer,0,2,1,0,0,Rarely,"Moderate (eg. weight training, swimming, a workout)"
3/12/2020 13:34,8-10 hours,Female,19,4,4,11:00:00 AM,I prefer not to answer,2,2,0,0,1,A few times a week,"Light (eg. walking, jogging)"
3/12/2020 13:38,4-6 hours,Female,19,5,3,11:00:00 PM,Yes,1,0,0,1,1,Everyday,"Moderate (eg. weight training, swimming, a workout)"
3/12/2020 13:46,8-10 hours,Male,52,5,3,9:00:00 PM,I prefer not to answer,1,1,0,0,1,Nearly everyday,"Moderate (eg. weight training, swimming, a workout)"
3/12/2020 13:55,4-6 hours,Female,23,7,3,11:30:00 PM,Yes,3,2,3,1,3,A few times a week,"Vigorous (eg. sprints, high exertion workouts)"
3/12/2020 13:58,6-8 hours,Male,33,5,3,11:30:00 AM,Not sure,0,1,1,0,0,Nearly everyday,"Moderate (eg. weight training, swimming, a workout)"
3/12/2020 14:00,6-8 hours,Male,19,5,3,1:00:00 AM,No,2,2,1,1,1,Nearly everyday,"Moderate (eg. weight training, swimming, a workout)"
3/12/2020 14:15,6-8 hours,Female,20,6,4,12:00:00 PM,No,1,1,1,2,2,Rarely,"Light (eg. walking, jogging)"
